13      	//Run-number
100000     //primaries-to-generate
0		//Visualization:0=no,1=yes
0		//Debug:0=no-debug,1=debugToScreen,2=DebugToFile
0		//RandomSeed:0=use-default-seed,1=use-clock
1		//PhysicsStatus:0=physicsOff,1=physicsOn
1		//NeutronTreatment:0=noNeutronHP,1=HPneutron
7		//PGAType:0=photonPrimaries,1=electronPrimaries,2=cosmicPrimaries,3=michelElectronPrimaries,4=mu-,5=nueOgen,6=N16,7=neutron,8=vD=e,9=vO=e,10=specialelectrons,11=GammaGun
0		//SideLining:0=teflon,1=photoCathode
0		//BottomPMTs:0=teflon,1=photoCathode
1		//PMTQE:0=StandardQE,1=HighQE
0		//BottomVeto:0=noVeto,1=useVeto
0		//BottomShielding:0=noShielding,1=useShielding
1		//UserSeed
-8		//PMTDiameter(inches),negNumUsesEllipsoidalPMT
10		//TailCatcherThickness(cm)
2		//ShieldThickness(in)
0.302		//H2oAttenuationLengthCoefficient
0.980      	//ReflectivityOfTyvek
10.0		//SpecialEnergy
./data		//outputDir

